id,skill,skill2
1,"直接引爆木符石造成敵全體水屬性傷害
",
2,"直接引爆木符石造成敵全體水屬性傷害
",
3,"直接引爆木符石造成敵全體水屬性傷害
",
4,"直接引爆木符石造成敵全體水屬性傷害，並產生強化符石
",
5,"直接引爆水符石造成敵全體火屬性傷害
",
6,"直接引爆水符石造成敵全體火屬性傷害
",
7,"直接引爆水符石造成敵全體火屬性傷害
",
8,"直接引爆水符石造成敵全體火屬性傷害，並產生強化符石
",
9,"直接引爆火符石造成敵全體木屬性傷害
",
10,"直接引爆火符石造成敵全體木屬性傷害
",
11,"直接引爆火符石造成敵全體木屬性傷害
",
12,"直接引爆火符石造成敵全體木屬性傷害，並產生強化符石
",
13,"直接引爆暗符石造成敵全體光屬性傷害
",
14,"直接引爆暗符石造成敵全體光屬性傷害
",
15,"直接引爆暗符石造成敵全體光屬性傷害
",
16,"直接引爆暗符石造成敵全體光屬性傷害，並產生強化符石
",
17,"直接引爆光符石造成敵全體暗屬性傷害
",
18,"直接引爆光符石造成敵全體暗屬性傷害
",
19,"直接引爆光符石造成敵全體暗屬性傷害
",
20,"直接引爆光符石造成敵全體暗屬性傷害，並產生強化符石
",
21,"心符石轉化為水符石
",
22,"心符石轉化為水符石
",
23,"心符石轉化為水符石
",
24,"心符石轉化為水符石
",
25,"木符石轉化為心符石
",
26,"木符石轉化為心符石
",
27,"木符石轉化為心符石
",
28,"木符石轉化為心符石
",
29,"3 回合內，所受傷害減少 50%
",
30,"3 回合內，所受傷害減少 50%
",
31,"3 回合內，所受傷害減少 50%
",
32,"3 回合內，所受傷害減少 50%
",
33,"3 回合內，無視全體敵人 75% 的防禦力
",
34,"3 回合內，無視全體敵人 75% 的防禦力
",
35,"3 回合內，無視全體敵人 75% 的防禦力
",
36,"3 回合內，無視全體敵人 90% 的防禦力
",
37,"光符石轉化為心符石
",
38,"光符石轉化為心符石
",
39,"光符石轉化為心符石
",
40,"光符石轉化為心符石
",
41,"對敵方全體造成 5 倍水屬性傷害
",
42,"對敵方全體造成 5 倍水屬性傷害
",
43,"對敵方全體造成自身攻擊力 30 倍的水屬性傷害
",
44,"對敵方全體造成 5 倍火屬性傷害
",
45,"對敵方全體造成 5 倍火屬性傷害
",
46,"對敵方全體造成自身攻擊力 30 倍的火屬性傷害
",
47,"對敵方全體造成 5 倍木屬性傷害
",
48,"對敵方全體造成 5 倍木屬性傷害
",
49,"對敵方全體造成自身攻擊力 30 倍的木屬性傷害
",
50,"對敵方全體造成 5 倍光屬性傷害
",
51,"對敵方全體造成 5 倍光屬性傷害
",
52,"對敵方全體造成自身攻擊力 30 倍的光屬性傷害
",
53,"對敵方全體造成 5 倍暗屬性傷害
",
54,"對敵方全體造成 5 倍暗屬性傷害
",
55,"對敵方全體造成自身攻擊力 30 倍的暗屬性傷害
",
56,"對單一敵人造成 5 倍水屬性傷害
",
57,"心符石轉化為水符石
",
58,"對單一敵人造成 5 倍火屬性傷害
",
59,"心符石轉化為火符石
",
60,"對單一敵人造成 5 倍木屬性傷害
",
61,"心符石轉化為木符石
",
62,"對單一敵人造成 5 倍光屬性傷害
",
63,"心符石轉化為光符石
",
64,"對單一敵人造成 5 倍暗屬性傷害
",
65,"心符石轉化為暗符石
",
66,"回復自身回復力 5 倍的生命力
",
67,"回復自身回復力 10 倍的生命力
",
68,"回復自身回復力 5 倍的生命力
",
69,"回復自身回復力 10 倍的生命力
",
70,"回復自身回復力 5 倍的生命力
",
71,"回復自身回復力 10 倍的生命力
",
72,"回復自身回復力 5 倍的生命力
",
73,"回復自身回復力 10 倍的生命力
",
74,"回復自身回復力 5 倍的生命力
",
75,"回復自身回復力 10 倍的生命力
",
76,"對單一敵人造成 5 倍水屬性傷害
",
77,"對單一敵人造成 10 倍水屬性傷害
",
78,"對單一敵人造成 5 倍火屬性傷害
",
79,"對單一敵人造成 10 倍火屬性傷害
",
80,"對單一敵人造成 5 倍木屬性傷害
",
81,"對單一敵人造成 10 倍木屬性傷害
",
82,"對單一敵人造成 5 倍光屬性傷害
",
83,"對單一敵人造成 10 倍光屬性傷害
",
84,"對單一敵人造成 5 倍暗屬性傷害
",
85,"對單一敵人造成 10 倍暗屬性傷害
",
86,"進行 5 次水屬性攻擊
",
87,"進行 15 次水屬性攻擊
",
88,"進行 5 次火屬性攻擊
",
89,"進行 15 次火屬性攻擊
",
90,"進行 5 次木屬性攻擊
",
91,"進行 15 次木屬性攻擊
",
92,"進行 5 次光屬性攻擊
",
93,"進行 15 次光屬性攻擊
",
94,"進行 5 次暗屬性攻擊
",
95,"進行 15 次暗屬性攻擊
",
96,"進行 5 次水屬性攻擊
",
97,"火符石轉化為心符石
",
98,"進行 5 次火屬性攻擊
",
99,"木符石轉化為心符石
",
100,"進行 5 次木屬性攻擊
",
101,"水符石轉化為心符石
",
102,"進行 5 次光屬性攻擊
",
103,"暗符石轉化為心符石
",
104,"進行 5 次暗屬性攻擊
",
105,"光符石轉化為心符石
",
106,"對單一敵人造成 5 倍水屬性傷害
",
107,"3 回合內，無視全體敵人 75% 的防禦力
",
108,"對單一敵人造成 5 倍火屬性傷害
",
109,"3 回合內，無視全體敵人 75% 的防禦力
",
110,"對單一敵人造成 5 倍木屬性傷害
",
111,"3 回合內，無視全體敵人 75% 的防禦力
",
112,"對單一敵人造成 5 倍光屬性傷害
",
113,"3 回合內，無視全體敵人 75% 的防禦力
",
114,"對單一敵人造成 5 倍暗屬性傷害
",
115,"3 回合內，無視全體敵人 75% 的防禦力
",
116,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
117,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
118,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
119,"6 秒內，可任意移動符石而不會發動消除
",
120,"8 秒內，可任意移動符石而不會發動消除
",
121,"10 秒內，可任意移動符石而不會發動消除
",
122,"敵方全體被寄生，每回合將吸取相當於自身回復力的生命力，此傷害無視防禦力及屬性並持續到死亡
",
123,"敵方全體被寄生，每回合將吸取相當於自身回復力的生命力，此傷害無視防禦力及屬性並持續到死亡
",
124,"敵方全體被寄生，每回合將吸取相當於自身回復力的生命力，此傷害無視防禦力及屬性並持續到死亡
",
125,"連續 5 回合大量恢復生命力
",
126,"連續 5 回合大量恢復生命力
",
127,"連續 5 回合大量恢復生命力
",
128,"敵方全體中毒，每回合將受到施技者攻擊力的傷害，此傷害無視防禦力及屬性並持續到死亡
",
129,"敵方全體中毒，每回合將受到施技者攻擊力的傷害，此傷害無視防禦力及屬性並持續到死亡
",
130,"敵方全體中毒，每回合將受到施技者攻擊力的傷害，此傷害無視防禦力及屬性並持續到死亡
",
131,"5 回合內，所受傷害減少 50%
",
132,"5 回合內，所受傷害減少 50%
",
133,"5 回合內，所受傷害減少 50%
",
134,"對敵方全體造成 5 倍火屬性傷害，此傷害無視防禦力
",
135,"對敵方全體造成 5 倍火屬性傷害，此傷害無視防禦力
",
136,"對敵方全體造成 5 倍火屬性傷害，此傷害無視防禦力
",
137,"對單一敵人造成 15 倍木屬性傷害，此傷害無視防禦力
",
138,"對單一敵人造成 15 倍木屬性傷害，此傷害無視防禦力
",
139,"對單一敵人造成 15 倍木屬性傷害，此傷害無視防禦力
",
140,"完全恢復生命力
",
141,"完全恢復生命力
",
142,"完全恢復生命力
",
143,"敵方生命力 20% 以下時，即殺
",
144,"敵方生命力 20% 以下時，即殺
",
145,"敵方生命力 20% 以下時，即殺
",
146,"火符石轉化為水符石
",
147,"火符石轉化為水符石
",
148,"火符石轉化為水符石
","以所受傷害 2 倍對敵方攻擊者進行水屬性反擊
"
149,"木符石轉化為火符石
",
150,"木符石轉化為火符石
",
151,"木符石轉化為火符石
","無視敵方屬性，每回合以自身攻擊力 3 倍追打 1 次 (需要消除符石)
"
152,"水符石轉化為木符石
",
153,"水符石轉化為木符石
",
154,"水符石轉化為木符石
","所受傷害 30% (不包括敵技傷害) 轉化為我方生命力
"
155,"暗符石轉化為光符石
",
156,"暗符石轉化為光符石
",
157,"暗符石轉化為光符石
","以所受傷害對敵方全體進行光屬性反擊
"
158,"光符石轉化為暗符石
",
159,"光符石轉化為暗符石
",
160,"光符石轉化為暗符石
","以所受傷害對敵方全體進行暗屬性反擊
"
161,"對敵方全體造成 10 倍水屬性傷害
",
162,"對敵方全體造成 10 倍水屬性傷害
",
163,"對敵方全體造成 15 倍水屬性傷害
","提升水屬性對火屬性目標的攻擊力 (包括主動技）
"
164,"對敵方全體造成 10 倍火屬性傷害
",
165,"對敵方全體造成 10 倍火屬性傷害
",
166,"對敵方全體造成 15 倍火屬性傷害
","提升火屬性對木屬性目標的攻擊力 (包括主動技）
"
167,"對敵方全體造成 10 倍木屬性傷害
",
168,"對敵方全體造成 10 倍木屬性傷害
",
169,"對敵方全體造成 15 倍木屬性傷害
","提升木屬性對水屬性目標的攻擊力 (包括主動技）
"
170,"對敵方全體造成 10 倍光屬性傷害
",
171,"對敵方全體造成 10 倍光屬性傷害
",
172,"對敵方全體造成 15 倍光屬性傷害
","提升光屬性對暗屬性目標的攻擊力 (包括主動技）
"
173,"對敵方全體造成 10 倍暗屬性傷害
",
174,"對敵方全體造成 10 倍暗屬性傷害
",
175,"對敵方全體造成 15 倍暗屬性傷害
","提升暗屬性對光屬性目標的攻擊力 (包括主動技）
"
176,"火符石轉化為心符石
",
177,"火符石轉化為心符石
",
178,"火符石轉化為心符石
",
179,"心符石轉化為火符石
",
180,"心符石轉化為火符石
",
181,"心符石轉化為火符石
",
182,"石化敵方全體，使受影響目標無法行動並轉為木屬性，持續 3 回合
",
183,"石化敵方全體，使受影響目標無法行動並轉為木屬性，持續 3 回合
",
184,"石化敵方全體，使受影響目標無法行動並轉為木屬性，持續 3 回合
",
185,"暗符石轉化為心符石
",
186,"暗符石轉化為心符石
",
187,"暗符石轉化為心符石
",
188,"心符石轉化為暗符石
",
189,"心符石轉化為暗符石
",
190,"心符石轉化為暗符石
",
191,"水屬性傷害持續提升，直至沒有水屬性傷害
",
192,"水屬性傷害持續提升，直至沒有水屬性傷害
",
